price,city,kms_driven,age,power,brand,owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
41000,Delhi,20245,11,220,Bajaj,Second Owner
50000,Bangalore,29134,7,220,Bajaj,First Owner
35000,Bangalore,60000,9,220,Bajaj,First Owner
